Using GATK jar /gatk/gatk-package-4.6.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /gatk/gatk-package-4.6.2.0-local.jar CreateSequenceDictionary -R /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.fa -O /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.dict
03:44:32.880 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Nov 17 03:44:32 GMT 2025] CreateSequenceDictionary --OUTPUT /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.dict --REFERENCE /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.fa --TRUNCATE_NAMES_AT_WHITESPACE true --NUM_SEQUENCES 2147483647 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Nov 17 03:44:32 GMT 2025] Executing as root@7b68a8a6e46d on Linux 6.1.59-84.139.amzn2023.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.12+7-Ubuntu-1ubuntu222.04; Deflater: Intel; Inflater: Intel; Provider GCS is available; Picard version: Version:4.6.2.0
[Mon Nov 17 03:44:42 GMT 2025] picard.sam.CreateSequenceDictionary done. Elapsed time: 0.16 minutes.
Runtime.totalMemory()=696254464
Using GATK jar /gatk/gatk-package-4.6.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /gatk/gatk-package-4.6.2.0-local.jar Mutect2 -R /opt/gpbeta_2/gp_home/users/Garvit19/uploads/hg38.fa -I /opt/gpbeta_2/gp_home/users/Garvit19/uploads/HG008T.sorted.bam -tumor HG008-T --f1r2-tar-gz output.f1r2.tar.gz --native-pair-hmm-threads 4 -O output.unfiltered.vcf.gz
03:44:44.233 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
03:44:44.336 INFO  Mutect2 - ------------------------------------------------------------
03:44:44.338 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.6.2.0
03:44:44.338 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
03:44:44.339 INFO  Mutect2 - Executing as root@7b68a8a6e46d on Linux v6.1.59-84.139.amzn2023.x86_64 amd64
03:44:44.339 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v17.0.12+7-Ubuntu-1ubuntu222.04
03:44:44.339 INFO  Mutect2 - Start Date/Time: November 17, 2025 at 3:44:44 AM GMT
03:44:44.339 INFO  Mutect2 - ------------------------------------------------------------
03:44:44.339 INFO  Mutect2 - ------------------------------------------------------------
03:44:44.340 INFO  Mutect2 - HTSJDK Version: 4.2.0
03:44:44.340 INFO  Mutect2 - Picard Version: 3.4.0
03:44:44.340 INFO  Mutect2 - Built for Spark Version: 3.5.0
03:44:44.342 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
03:44:44.342 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
03:44:44.342 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
03:44:44.342 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
03:44:44.342 INFO  Mutect2 - Deflater: IntelDeflater
03:44:44.342 INFO  Mutect2 - Inflater: IntelInflater
03:44:44.342 INFO  Mutect2 - GCS max retries/reopens: 20
03:44:44.343 INFO  Mutect2 - Requester pays: disabled
03:44:44.343 INFO  Mutect2 - Initializing engine
03:44:44.530 INFO  Mutect2 - Done initializing engine
03:44:44.542 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
03:44:44.544 INFO  NativeLibraryLoader - Loading libgkl_smithwaterman.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_smithwaterman.so
03:44:44.544 INFO  SmithWatermanAligner - Using AVX accelerated SmithWaterman implementation
03:44:44.554 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/gatk/gatk-package-4.6.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
03:44:44.567 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
03:44:44.568 INFO  IntelPairHmm - Available threads: 8
03:44:44.568 INFO  IntelPairHmm - Requested threads: 4
03:44:44.568 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
03:44:44.654 INFO  ProgressMeter - Starting traversal
03:44:44.654 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
03:55:24.693 INFO  ProgressMeter -       chr4:110074001             10.7               6714150         629414.2
03:55:34.694 INFO  ProgressMeter -       chr4:142116735             10.8               6821270         629617.9
03:55:44.694 INFO  ProgressMeter -       chr4:173773344             11.0               6927090         629698.2
03:55:54.694 INFO  ProgressMeter -        chr5:12707732             11.2               7025460         629109.1
03:56:04.694 INFO  ProgressMeter -        chr5:39473613             11.3               7115300         627784.6
03:56:14.694 INFO  ProgressMeter -        chr5:69908450             11.5               7217130         627541.1
03:56:24.694 INFO  ProgressMeter -       chr5:101688753             11.7               7323330         627679.0
03:56:34.694 INFO  ProgressMeter -       chr5:133933072             11.8               7431090         627944.9
03:56:44.695 INFO  ProgressMeter -       chr5:166314188             12.0               7539260         628237.6
03:56:54.694 INFO  ProgressMeter -        chr6:16762940             12.2               7646520         628447.5
03:57:04.694 INFO  ProgressMeter -        chr6:48690332             12.3               7753250         628608.8
03:57:14.694 INFO  ProgressMeter -        chr6:78928801             12.5               7854460         628324.1
03:57:24.694 INFO  ProgressMeter -       chr6:111517869             12.7               7963360         628654.1
03:57:34.694 INFO  ProgressMeter -       chr6:143588915             12.8               8070540         628841.4
03:57:44.694 INFO  ProgressMeter -         chr7:4674786             13.0               8177210         628984.7
03:57:54.694 INFO  ProgressMeter -        chr7:31048846             13.2               8265690         627742.9
03:58:04.694 INFO  ProgressMeter -        chr7:59464136             13.3               8360890         627036.2
03:58:14.694 INFO  ProgressMeter -        chr7:91738906             13.5               8468760         627285.4
03:58:24.695 INFO  ProgressMeter -       chr7:123696702             13.7               8575540         627447.9
03:58:34.695 INFO  ProgressMeter -       chr7:155570920             13.8               8682120         627592.9
03:58:44.695 INFO  ProgressMeter -        chr8:28927622             14.0               8791480         627933.0
03:58:54.695 INFO  ProgressMeter -        chr8:59702169             14.2               8894390         627809.8
03:59:04.695 INFO  ProgressMeter -        chr8:88465281             14.3               8990710         627229.7
03:59:14.695 INFO  ProgressMeter -       chr8:118105175             14.5               9089930         626862.9
03:59:24.700 INFO  ProgressMeter -         chr9:1116373             14.7               9184270         626168.2
03:59:34.702 INFO  ProgressMeter -        chr9:34165962             14.8               9294760         626579.9
03:59:44.702 INFO  ProgressMeter -        chr9:69990558             15.0               9414340         627589.9
03:59:54.702 INFO  ProgressMeter -       chr9:103258231             15.2               9525460         628019.9
04:00:04.702 INFO  ProgressMeter -       chr9:135763566             15.3               9634150         628282.0
04:00:14.702 INFO  ProgressMeter - chr14_KI270847v1_alt:303601             15.5               9750470         629030.8
04:00:24.702 INFO  ProgressMeter - chr15_KI270905v1_alt:4297514             15.7               9874990         630287.0
04:00:34.710 INFO  ProgressMeter -            chrM:2076             15.8              10009250         632126.6
04:00:44.710 INFO  ProgressMeter -        chrX:19412798             16.0              10089440         630553.9
04:00:54.710 INFO  ProgressMeter -        chrX:51846293             16.2              10197920         630763.4
04:01:04.710 INFO  ProgressMeter -        chrX:85076060             16.3              10309030         631129.7
04:01:14.715 INFO  ProgressMeter -       chrX:117662666             16.5              10418030         631357.5
04:01:24.715 INFO  ProgressMeter -       chrX:149783225             16.7              10525460         631489.7
04:01:34.715 INFO  ProgressMeter -        chrY:34311602             16.8              10660800         633277.2
04:01:40.496 INFO  Mutect2 - 15130 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
26 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonChimericOriginalAlignmentReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: ReadLengthReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
15156 total reads filtered out of 200878 reads processed
04:01:40.496 INFO  ProgressMeter - chrY_KI270740v1_random:36301             16.9              10737343         634194.3
04:01:40.496 INFO  ProgressMeter - Traversal complete. Processed 10737343 total regions in 16.9 minutes.
04:01:40.651 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 0.059045692000000004
04:01:40.652 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 3.726643154
04:01:40.652 INFO  SmithWatermanAligner - Total compute time in native Smith-Waterman : 10.98 sec
04:01:40.652 INFO  Mutect2 - Shutting down engine
[November 17, 2025 at 4:01:40 AM GMT] org.broadinstitute.hellbender.tools.walkers.mutect.Mutect2 done. Elapsed time: 16.94 minutes.
Runtime.totalMemory()=1096810496
